User-agent: *
Allow: /
Disallow: *?p=
Disallow: *&p=
Disallow: *?st=
Disallow: *&st=
Disallow: *?gt=
Disallow: *?mn=
Disallow: *&mn=
Disallow: *?sp=
Disallow: *?search=
Disallow: *&search=
Disallow: *?tpg=
Disallow: *&tpg=
Disallow: /cdn-cgi/
Disallow: /cdn-cgi/*
Disallow: /apply/
Disallow: /apply/*
Disallow: /apply/?sp=*
Disallow: /erc/
Disallow: /erc/*
Disallow: /sloc/
Disallow: /sloc/*
Disallow: /employment-application/
Disallow: /employment-application/*
Disallow: /employment-application/?sp=*
Disallow: /applyfbad/
Disallow: /applyfbad/*
Disallow: /applyfbad/?sp=*
Sitemap: https://www.gofundshop.com/sitemap.xml
